positionText,sma
13,10.5
R,11.5
R,9.0
R,6.25
R,3.25
R,0.0
R,0.0
R,0.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
R,13.5
R,10.5
R,7.25
R,3.75
R,0.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
R,12.5
R,9.75
R,6.75
R,3.5
R,0.0
R,0.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
R,14.5
R,11.25
R,7.75
W,4.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
R,14.5
R,11.25
R,7.75
R,4.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
R,13.5
R,10.5
R,7.25
R,3.75
R,0.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
R,14.5
R,11.25
R,7.75
R,4.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
R,12.5
R,9.75
R,6.75
R,3.5
R,0.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
R,14.5
R,11.25
R,7.75
R,4.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
R,15.5
R,12.0
R,8.25
1,4.25
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
R,15.5
R,12.0
R,8.25
1,4.25
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
R,15.5
R,12.0
R,8.25
1,4.25
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
18,15.5
R,16.5
R,12.75
1,8.75
2,4.75
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
R,10.5
R,8.25
R,5.75
R,3.0
R,0.0
R,0.0
R,0.0
R,0.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
18,15.5
R,16.5
R,12.75
1,8.75
2,4.75
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
R,13.5
R,10.5
R,7.25
R,3.75
R,0.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
R,14.5
R,11.25
R,7.75
R,4.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
14,10.5
15,11.75
R,13.0
R,10.25
R,7.25
R,3.75
R,0.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
R,14.5
R,11.25
R,7.75
R,4.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
18,15.5
R,16.5
R,12.75
1,8.75
2,4.75
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
R,13.5
R,10.5
R,7.25
R,3.75
R,0.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
R,15.5
R,12.0
R,8.25
1,4.25
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
18,15.5
19,16.5
20,17.5
1,18.5
2,14.5
3,10.5
4,6.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
R,11.5
R,9.0
R,6.25
R,3.25
R,0.0
R,0.0
R,0.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
R,12.5
R,9.75
R,6.75
R,3.5
R,0.0
R,0.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
R,15.5
R,12.0
R,8.25
1,4.25
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
R,15.5
R,12.0
R,8.25
1,4.25
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
R,15.5
R,12.0
R,8.25
1,4.25
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
R,13.5
R,10.5
R,7.25
R,3.75
R,0.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
R,12.5
R,9.75
R,6.75
R,3.5
R,0.0
R,0.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
R,14.5
R,11.25
R,7.75
R,4.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
R,15.5
R,12.0
R,8.25
1,4.25
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
R,13.5
R,10.5
R,7.25
R,3.75
R,0.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
R,14.5
R,11.25
R,7.75
D,4.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
18,15.5
19,16.5
R,17.5
1,13.5
2,9.5
3,5.5
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
18,15.5
R,16.5
R,12.75
1,8.75
2,4.75
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
R,15.5
R,12.0
R,8.25
1,4.25
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
R,12.5
R,9.75
R,6.75
R,3.5
D,0.0
D,0.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
R,14.5
R,11.25
R,7.75
R,4.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
18,15.5
R,16.5
R,12.75
1,8.75
2,4.75
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
R,13.5
R,10.5
R,7.25
R,3.75
R,0.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
R,15.5
R,12.0
R,8.25
1,4.25
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
R,14.5
R,11.25
R,7.75
R,4.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
11,7.5
12,8.75
13,10.0
14,11.25
16,12.5
17,13.75
18,15.0
R,16.25
R,12.75
1,8.75
2,4.75
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
R,14.5
R,11.25
R,7.75
R,4.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
18,15.5
R,16.5
R,12.75
1,8.75
2,4.75
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
14,9.5
12,11.0
13,11.75
15,12.5
16,13.5
17,14.0
18,15.25
19,16.5
R,17.5
1,13.5
2,9.5
3,5.5
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
18,15.5
R,16.5
R,12.75
1,8.75
2,4.75
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
18,15.5
19,16.5
20,17.5
1,18.5
2,14.5
3,10.5
4,6.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
18,15.5
19,16.5
20,17.5
1,18.5
2,14.5
3,10.5
4,6.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
R,15.5
R,12.0
R,8.25
1,4.25
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
R,12.5
R,9.75
R,6.75
R,3.5
R,0.0
R,0.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
18,15.5
19,16.5
R,17.5
1,13.5
2,9.5
3,5.5
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
18,15.5
R,16.5
R,12.75
1,8.75
2,4.75
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
R,15.5
R,12.0
R,8.25
1,4.25
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
R,15.5
R,12.0
R,8.25
1,4.25
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
R,13.5
R,10.5
R,7.25
R,3.75
R,0.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
R,15.5
D,12.0
D,8.25
1,4.25
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
18,15.5
R,16.5
R,12.75
1,8.75
2,4.75
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
18,15.5
R,16.5
R,12.75
1,8.75
2,4.75
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
18,15.5
19,16.5
R,17.5
1,13.5
2,9.5
3,5.5
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
18,15.5
19,16.5
R,17.5
1,13.5
2,9.5
3,5.5
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
R,11.5
R,9.0
R,6.25
R,3.25
R,0.0
R,0.0
R,0.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
R,15.5
R,12.0
R,8.25
1,4.25
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
18,15.5
19,16.5
R,17.5
1,13.5
2,9.5
3,5.5
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
R,15.5
R,12.0
W,8.25
1,4.25
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
18,15.5
19,16.5
R,17.5
1,13.5
2,9.5
3,5.5
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
18,15.5
19,16.5
R,17.5
1,13.5
2,9.5
3,5.5
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
R,15.5
R,12.0
W,8.25
1,4.25
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
R,14.5
R,11.25
R,7.75
R,4.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
R,10.5
R,8.25
R,5.75
R,3.0
R,0.0
R,0.0
R,0.0
R,0.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
18,15.5
R,16.5
R,12.75
1,8.75
2,4.75
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
R,13.5
R,10.5
R,7.25
R,3.75
R,0.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
18,15.5
19,16.5
R,17.5
1,13.5
2,9.5
3,5.5
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
R,13.5
R,10.5
R,7.25
R,3.75
R,0.0
1,0.0
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
R,15.5
R,12.0
R,8.25
1,4.25
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
18,15.5
R,16.5
R,12.75
1,8.75
2,4.75
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
R,15.5
R,12.0
R,8.25
1,4.25
2,0.25
3,0.75
4,1.5
5,2.5
6,3.5
7,4.5
8,5.5
9,6.5
10,7.5
11,8.5
12,9.5
13,10.5
14,11.5
15,12.5
16,13.5
17,14.5
18,15.5
19,16.5
R,17.5
