grid,positionText,current_points,current_wins,last_1,last_2,last_3,last_4,last_5,rolling_avg_pos_move_5,avg_position_real_rolling_5,propensity_1,propensity_0,sma_3
10,0,122.5,0,1,1,0,0,1,1.4,12.4,0.7857142857142857,0.21428571428571427,15.333333333333334
13,1,20.0,0,0,1,0,1,1,-0.8,11.8,0.5333333333333333,0.4666666666666667,9.0
20,1,46.0,0,1,1,0,1,1,-2.0,10.6,0.8571428571428571,0.14285714285714285,11.333333333333334
5,0,105.0,0,0,1,0,0,1,2.0,6.8,0.35294117647058826,0.6470588235294118,5.666666666666667
15,1,26.0,0,1,0,1,1,1,-1.4,12.6,0.9285714285714286,0.07142857142857142,12.666666666666666
3,1,149.0,1,1,0,0,0,1,-4.4,8.8,0.375,0.625,5.666666666666667
16,1,36.0,0,1,0,1,1,1,1.2,16.0,1.0,0.0,17.333333333333332
7,0,185.0,0,0,0,1,1,1,-0.2,8.0,0.375,0.625,5.333333333333333
9,0,287.5,1,1,0,1,1,1,5.6,4.8,0.8461538461538461,0.15384615384615385,3.0
4,0,150.0,0,0,1,0,0,0,1.0,7.2,0.2,0.8,7.666666666666667
17,1,58.0,0,1,1,0,0,1,-0.2,18.2,1.0,0.0,18.333333333333332
18,1,16.0,0,1,1,1,1,0,-1.8,12.0,0.8,0.2,14.0
3,1,293.5,9,1,1,1,0,1,3.6,1.4,0.9333333333333333,0.06666666666666667,1.6666666666666667
8,0,165.0,0,0,0,1,0,0,0.8,6.4,0.1875,0.8125,7.666666666666667
15,1,60.0,0,1,1,1,0,0,-0.4,17.8,1.0,0.0,18.333333333333332
19,1,1.0,1,0,1,1,1,0,-0.2,10.0,0.4666666666666667,0.5333333333333333,11.333333333333334
9,0,16.0,0,1,1,1,1,1,-0.2,13.0,0.8125,0.1875,13.333333333333334
10,0,26.0,0,1,1,0,1,1,-0.6,12.2,0.9333333333333333,0.06666666666666667,11.0
16,1,46.0,0,1,1,1,0,1,-0.8,13.0,0.8666666666666667,0.13333333333333333,13.0
6,0,105.0,0,0,0,1,0,0,1.4,6.2,0.3333333333333333,0.6666666666666666,6.0
11,1,10.0,0,1,1,1,1,1,-1.2,13.0,1.0,0.0,12.666666666666666
20,1,20.0,0,1,0,1,0,1,-0.4,10.2,0.5625,0.4375,10.666666666666666
7,1,138.0,1,0,1,0,1,1,1.8,6.8,0.3888888888888889,0.6111111111111112,7.333333333333333
18,1,185.0,0,0,0,0,1,1,-0.6,6.8,0.35294117647058826,0.6470588235294118,7.333333333333333
13,1,86.0,0,1,1,1,1,1,-3.6,15.6,0.875,0.125,17.0
5,0,0.0,0,0,0,1,0,0,-0.8,6.8,0.4666666666666667,0.5333333333333333,7.666666666666667
12,0,7.0,0,0,1,0,0,0,-1.0,9.4,0.4375,0.5625,10.0
1,1,312.5,1,0,1,0,1,1,6.0,3.6,0.7857142857142857,0.21428571428571427,4.0
2,1,0.0,5,1,0,1,0,1,1.8,2.6,0.8235294117647058,0.17647058823529413,2.6666666666666665
4,1,150.0,1,1,1,0,0,0,-0.6,5.6,0.4117647058823529,0.5882352941176471,5.0
19,1,62.0,0,1,1,1,1,0,-1.4,18.0,1.0,0.0,18.333333333333332
12,0,7.0,0,0,0,1,0,0,-0.6,9.0,0.4117647058823529,0.5882352941176471,10.333333333333334
2,1,318.5,9,1,1,1,1,0,4.0,1.4,0.9375,0.0625,1.3333333333333333
8,0,1.0,1,1,0,1,1,1,0.8,11.2,0.5,0.5,12.333333333333334
10,1,0.0,6,1,1,0,1,0,1.8,2.4,0.8333333333333334,0.16666666666666666,3.0
17,1,50.0,0,1,1,1,1,0,0.4,12.8,0.875,0.125,15.0
3,0,105.0,0,0,0,0,1,0,1.6,6.0,0.3157894736842105,0.6842105263157895,7.0
0,1,26.0,0,0,1,1,0,1,-0.8,11.8,0.875,0.125,11.0
1,1,332.5,1,1,0,1,0,1,3.2,6.0,0.8,0.2,7.333333333333333
16,1,92.0,0,1,1,1,1,1,-1.2,15.8,0.8823529411764706,0.11764705882352941,16.333333333333332
4,0,151.0,1,1,1,1,0,0,1.2,4.6,0.4444444444444444,0.5555555555555556,3.0
7,0,0.0,0,0,0,0,1,0,-0.6,6.6,0.4375,0.5625,7.666666666666667
13,1,10.0,0,1,1,1,1,1,0.2,12.4,1.0,0.0,11.0
15,1,139.5,0,0,0,1,1,0,0.4,12.2,0.7333333333333333,0.26666666666666666,13.333333333333334
5,1,203.0,0,1,0,0,0,1,0.4,6.8,0.3888888888888889,0.6111111111111112,8.333333333333334
9,1,16.0,0,0,1,1,1,1,-0.2,11.8,0.7647058823529411,0.23529411764705882,11.666666666666666
6,0,178.0,0,0,0,0,1,0,1.4,6.4,0.17647058823529413,0.8235294117647058,4.333333333333333
18,1,42.0,0,0,1,1,0,1,-0.4,16.8,1.0,0.0,16.666666666666668
9,0,3.0,1,0,1,0,1,1,1.0,11.0,0.47058823529411764,0.5294117647058824,10.333333333333334
11,0,158.0,1,0,1,0,1,0,1.0,7.0,0.42105263157894735,0.5789473684210527,10.0
4,0,190.0,0,0,0,0,0,1,1.4,6.6,0.16666666666666666,0.8333333333333334,4.666666666666667
15,0,115.0,0,0,0,0,0,1,1.0,6.0,0.3,0.7,6.333333333333333
6,0,0.0,0,0,0,0,0,1,-0.6,6.8,0.4117647058823529,0.5882352941176471,5.666666666666667
7,1,218.0,0,1,1,0,0,0,-0.8,8.4,0.42105263157894735,0.5789473684210527,9.333333333333334
13,1,7.0,0,0,0,0,1,0,-0.6,9.6,0.3888888888888889,0.6111111111111112,11.333333333333334
2,1,369.5,1,1,1,0,1,0,-0.4,6.0,0.8125,0.1875,8.0
10,0,10.0,0,1,1,1,1,1,1.2,12.6,1.0,0.0,12.0
12,1,34.0,0,1,0,1,1,0,0.4,10.6,0.8823529411764706,0.11764705882352941,11.0
8,1,149.5,0,1,0,0,1,1,-1.6,14.0,0.75,0.25,12.666666666666666
1,1,0.0,8,1,1,1,0,1,3.6,2.2,0.8421052631578947,0.15789473684210525,1.6666666666666667
3,1,369.5,9,1,1,1,1,1,4.0,1.6,0.9411764705882353,0.058823529411764705,1.3333333333333333
18,1,20.0,0,0,1,1,0,1,0.8,10.6,0.5882352941176471,0.4117647058823529,11.666666666666666
16,1,100.0,0,1,1,1,1,1,-1.6,16.8,0.8888888888888888,0.1111111111111111,16.0
7,1,190.0,0,0,0,0,0,0,0.0,5.0,0.15789473684210525,0.8421052631578947,5.666666666666667
19,1,43.0,0,0,1,0,1,1,-0.6,17.2,1.0,0.0,17.666666666666668
4,1,160.0,1,0,0,1,1,1,0.6,4.4,0.42105263157894735,0.5789473684210527,3.3333333333333335
5,1,115.0,0,0,0,0,0,0,2.6,7.0,0.2857142857142857,0.7142857142857143,6.666666666666667
12,0,0.0,0,0,0,0,0,0,-0.6,7.2,0.3888888888888889,0.6111111111111112,5.666666666666667
6,0,395.5,1,1,1,1,0,1,-2.8,5.6,0.8235294117647058,0.17647058823529413,7.0
13,1,32.0,0,1,0,1,1,0,1.8,11.4,0.6111111111111112,0.3888888888888889,12.333333333333334
10,1,159.0,1,0,0,1,0,1,2.0,7.8,0.4,0.6,7.333333333333333
8,0,164.5,0,1,1,0,0,1,-3.0,13.8,0.7647058823529411,0.23529411764705882,12.666666666666666
3,0,226.0,0,1,1,1,0,0,-0.2,9.0,0.45,0.55,10.0
2,1,0.0,8,1,1,1,1,0,3.0,2.2,0.85,0.15,1.3333333333333333
1,1,387.5,10,1,1,1,1,1,0.6,1.6,0.9444444444444444,0.05555555555555555,1.6666666666666667
9,0,3.0,1,0,0,1,0,1,1.6,9.8,0.4444444444444444,0.5555555555555556,8.333333333333334
11,0,7.0,0,1,0,0,0,1,-1.0,10.6,0.42105263157894735,0.5789473684210527,10.333333333333334
15,1,16.0,0,0,1,0,1,1,-0.4,11.6,0.7777777777777778,0.2222222222222222,9.333333333333334
2,1,0.0,1,1,,,,,,,1.0,0.0,
17,1,2.0,0,1,,,,,,,1.0,0.0,
6,1,25.0,0,0,,,,,,,0.0,1.0,
16,1,22.0,0,0,,,,,,,0.0,1.0,
1,1,43.0,1,1,,,,,,,1.0,0.0,
7,1,2.0,0,1,,,,,,,1.0,0.0,
14,1,2.0,0,1,1,,,,,,1.0,0.0,
3,1,0.0,2,1,1,,,,,,1.0,0.0,
11,1,10.0,0,0,0,,,,,,0.0,1.0,
2,1,68.0,1,1,1,,,,,,1.0,0.0,
1,1,61.0,0,0,1,,,,,,0.5,0.5,
10,1,0.0,0,1,0,,,,,,1.0,0.0,
2,1,63.0,0,0,0,0,,,,,0.0,1.0,
12,1,11.0,0,1,0,0,,,,,0.5,0.5,
3,1,73.0,1,1,0,1,,,,,0.6666666666666666,0.3333333333333333,
18,1,22.0,0,0,1,0,,,,,1.0,0.0,
17,1,4.0,0,1,,,,,,,1.0,0.0,
13,1,0.0,0,0,0,0,,,,,0.0,1.0,
1,1,0.0,2,1,1,1,,,,,1.0,0.0,
20,1,0.0,0,0,0,1,,,,,1.0,0.0,
14,1,22.0,0,0,0,0,,,,,0.0,1.0,
17,1,0.0,0,0,1,1,0,,,,1.0,0.0,
2,1,0.0,2,1,1,1,1,,,,1.0,0.0,1.6666666666666667
6,1,0.0,0,0,0,0,0,,,,0.0,1.0,
14,1,0.0,0,0,0,1,0,,,,0.5,0.5,
1,1,104.0,2,0,1,1,1,,,,0.75,0.25,2.3333333333333335
11,1,0.0,0,1,0,0,0,,,,0.5,0.5,
7,1,0.0,0,0,1,0,0,,,,1.0,0.0,
9,1,35.0,0,0,0,1,0,,,,0.25,0.75,9.666666666666666
16,1,37.0,0,1,0,1,0,,,,1.0,0.0,
18,1,4.0,0,1,0,0,0,,,,1.0,0.0,
11,1,0.0,0,1,1,0,0,0,,,0.6666666666666666,0.3333333333333333,
17,1,5.0,0,1,1,0,0,0,,,1.0,0.0,
16,1,0.0,0,1,0,1,1,0,,,1.0,0.0,
1,1,75.0,0,0,1,0,0,0,,,0.25,0.75,4.0
2,1,4.0,3,1,1,1,1,1,0.4,1.6,1.0,0.0,1.6666666666666667
5,1,0.0,0,1,0,0,0,0,,,0.3333333333333333,0.6666666666666666,
9,1,25.0,0,0,1,1,0,0,,,0.5,0.5,11.0
15,1,4.0,0,0,0,1,1,1,4.4,8.4,0.6,0.4,7.333333333333333
7,1,20.0,0,0,0,0,0,0,4.0,6.6,0.0,1.0,5.666666666666667
19,1,67.0,0,0,1,1,0,1,,,1.0,0.0,
12,1,0.0,0,1,0,1,0,0,,,1.0,0.0,
1,1,141.0,3,0,1,0,1,1,1.2,3.0,0.6666666666666666,0.3333333333333333,4.0
3,1,129.0,1,0,0,1,1,0,-0.8,3.4,0.6,0.4,2.6666666666666665
18,1,0.0,0,1,1,1,0,0,,,0.75,0.25,12.333333333333334
6,1,2.0,0,1,1,0,0,0,,,0.5,0.5,3.6666666666666665
14,1,0.0,0,0,1,0,0,1,,,0.5,0.5,8.666666666666666
20,1,10.0,0,0,0,1,1,,,,0.6666666666666666,0.3333333333333333,
15,1,0.0,0,1,1,0,1,1,,,1.0,0.0,13.0
16,1,0.0,0,0,0,1,0,0,,,1.0,0.0,
10,1,17.0,1,1,1,1,0,0,1.6,3.6,0.6,0.4,3.0
14,1,10.0,0,1,0,0,1,1,,,0.75,0.25,13.0
3,1,111.0,0,0,1,0,1,0,-1.0,4.2,0.3333333333333333,0.6666666666666666,4.0
2,1,139.0,1,1,0,0,1,1,-0.6,3.2,0.6666666666666666,0.3333333333333333,2.3333333333333335
8,1,11.0,0,0,1,1,1,0,,,0.75,0.25,13.333333333333334
17,1,92.0,0,1,0,1,1,0,,,1.0,0.0,13.0
16,1,0.0,0,1,0,1,0,0,3.4,9.4,0.6,0.4,9.333333333333334
18,1,0.0,0,1,0,0,1,0,,,1.0,0.0,
16,1,0.0,0,0,1,1,1,0,3.0,12.6,1.0,0.0,12.333333333333334
1,1,151.0,2,1,1,0,0,1,0.0,2.4,0.7142857142857143,0.2857142857142857,2.6666666666666665
2,1,0.0,3,0,0,1,1,1,-0.4,2.6,0.75,0.25,3.0
4,1,18.0,1,1,1,1,1,0,3.2,3.0,0.6666666666666666,0.3333333333333333,2.3333333333333335
18,1,11.0,0,1,0,1,1,1,3.4,10.8,0.8,0.2,9.0
14,1,29.0,0,0,0,1,0,1,0.8,11.2,0.6,0.4,11.666666666666666
19,1,107.0,0,1,1,0,1,1,3.8,13.0,1.0,0.0,11.666666666666666
11,1,39.0,0,0,0,0,0,0,0.4,8.6,0.3333333333333333,0.6666666666666666,7.333333333333333
20,1,18.0,0,1,1,0,0,1,3.8,12.0,0.8,0.2,11.0
13,1,0.0,0,1,1,0,0,1,,,1.0,0.0,13.333333333333334
10,1,0.0,0,0,1,1,0,1,2.2,9.4,0.5714285714285714,0.42857142857142855,9.666666666666666
8,1,0.0,0,1,1,1,0,0,4.0,13.0,1.0,0.0,12.666666666666666
17,1,18.0,0,1,1,1,0,0,4.6,12.6,0.8333333333333334,0.16666666666666666,13.0
12,1,29.0,0,1,0,0,1,0,0.4,12.6,0.6666666666666666,0.3333333333333333,13.0
14,1,57.0,0,0,0,0,0,1,1.6,9.2,0.2857142857142857,0.7142857142857143,10.333333333333334
15,1,11.0,0,1,1,0,1,1,5.0,10.6,0.8333333333333334,0.16666666666666666,7.333333333333333
18,1,117.0,0,1,1,1,0,1,4.8,13.0,1.0,0.0,13.0
1,1,177.0,4,0,0,1,0,1,1.2,3.6,0.5555555555555556,0.4444444444444444,3.3333333333333335
9,1,176.0,2,1,1,1,0,0,0.4,2.0,0.75,0.25,1.6666666666666667
2,1,154.0,0,0,1,0,1,0,-3.6,6.2,0.375,0.625,8.666666666666666
16,1,2.0,0,0,0,1,1,1,1.8,11.2,0.6666666666666666,0.3333333333333333,9.666666666666666
1,1,0.0,4,0,1,0,0,1,-1.0,3.6,0.7,0.3,4.333333333333333
20,1,117.0,0,1,1,1,1,0,5.0,12.8,1.0,0.0,13.333333333333334
12,1,45.0,0,0,1,0,0,0,1.2,8.2,0.375,0.625,9.0
17,1,11.0,0,1,1,1,0,1,4.4,10.6,0.8571428571428571,0.14285714285714285,9.666666666666666
16,1,35.0,0,1,1,0,0,1,0.0,13.2,0.7142857142857143,0.2857142857142857,15.0
2,1,169.0,0,1,0,1,0,1,-3.6,6.2,0.4444444444444444,0.5555555555555556,7.333333333333333
15,1,10.0,0,1,0,0,1,1,2.6,11.0,0.7142857142857143,0.2857142857142857,10.333333333333334
18,1,18.0,0,1,1,1,1,0,4.4,12.8,0.8571428571428571,0.14285714285714285,13.666666666666666
3,1,188.0,2,1,1,1,1,0,1.4,2.2,0.7777777777777778,0.2222222222222222,1.6666666666666667
8,1,0.0,0,1,1,1,1,0,2.4,12.6,1.0,0.0,11.666666666666666
10,1,0.0,0,0,1,0,1,1,2.6,12.2,1.0,0.0,11.0
2,1,0.0,4,1,0,1,0,0,-1.2,3.6,0.7272727272727273,0.2727272727272727,3.3333333333333335
19,1,36.0,0,1,1,1,0,0,1.0,13.0,0.75,0.25,14.0
15,1,11.0,0,1,1,1,1,0,4.6,10.4,0.875,0.125,13.333333333333334
17,1,132.0,0,1,1,1,1,1,4.8,13.8,1.0,0.0,15.0
6,1,18.0,1,0,0,1,1,1,5.8,3.0,0.625,0.375,3.0
20,1,0.0,0,1,1,1,1,1,0.8,11.8,1.0,0.0,11.0
13,1,56.0,0,0,0,0,0,0,3.6,7.6,0.14285714285714285,0.8571428571428571,7.0
14,1,0.0,0,1,0,1,0,1,2.8,12.0,1.0,0.0,11.333333333333334
8,1,27.0,0,0,0,0,0,0,-0.2,8.4,0.1,0.9,8.0
12,1,10.0,0,1,1,0,0,1,3.6,10.8,0.75,0.25,10.666666666666666
1,1,220.0,5,0,1,0,0,1,0.0,3.0,0.5454545454545454,0.45454545454545453,3.0
13,1,138.0,0,0,0,0,0,0,2.8,4.4,0.16666666666666666,0.8333333333333334,4.666666666666667
14,1,55.0,0,0,1,0,1,0,-1.0,10.0,0.4,0.6,9.666666666666666
20,1,0.0,0,0,0,1,0,1,1.6,9.8,0.5555555555555556,0.4444444444444444,8.666666666666666
8,1,36.0,0,1,1,1,1,0,0.4,13.6,0.7777777777777778,0.2222222222222222,12.666666666666666
1,1,235.0,6,1,0,1,0,0,0.0,3.0,0.5833333333333334,0.4166666666666667,2.0
11,1,144.0,0,1,1,1,1,1,3.8,14.4,1.0,0.0,15.333333333333334
12,1,24.0,0,0,1,1,1,1,3.6,14.2,0.875,0.125,15.333333333333334
15,1,58.0,0,1,0,0,0,0,3.4,7.6,0.25,0.75,8.333333333333334
19,1,1.0,0,0,0,0,0,0,0.6,11.4,0.6,0.4,10.333333333333334
9,1,10.0,0,1,1,1,0,0,2.8,11.8,0.7777777777777778,0.2222222222222222,13.333333333333334
4,1,238.0,2,0,1,1,1,1,1.0,2.6,0.7272727272727273,0.2727272727272727,3.3333333333333335
6,1,0.0,4,1,1,0,1,0,-0.8,3.2,0.75,0.25,3.3333333333333335
5,1,235.0,7,1,1,0,1,0,0.8,2.2,0.6153846153846154,0.38461538461538464,2.0
3,1,28.0,1,0,1,0,0,1,7.8,3.2,0.6,0.4,4.0
6,1,263.0,2,1,0,1,1,1,1.4,2.6,0.75,0.25,3.3333333333333335
17,1,68.0,0,0,0,1,0,0,4.8,8.8,0.3,0.7,8.666666666666666
19,1,26.0,0,1,0,1,1,1,1.8,14.4,0.8888888888888888,0.1111111111111111,16.0
14,1,4.0,0,0,0,0,0,0,-0.2,8.0,0.3076923076923077,0.6923076923076923,8.0
17,1,10.0,0,0,1,1,1,1,1.2,11.6,0.8,0.2,13.0
19,1,177.0,0,0,1,1,1,1,1.2,15.8,1.0,0.0,16.666666666666668
4,1,32.0,1,1,0,1,0,0,6.2,3.4,0.6363636363636364,0.36363636363636365,3.0
6,1,4.0,0,1,0,0,0,0,0.4,8.4,0.35714285714285715,0.6428571428571429,8.333333333333334
3,1,138.0,1,0,1,0,0,0,0.8,5.8,0.2857142857142857,0.7142857142857143,6.333333333333333
16,1,8.0,0,0,1,0,0,1,2.4,10.0,0.5454545454545454,0.45454545454545453,10.333333333333334
8,1,57.0,0,0,1,0,1,0,-1.2,11.0,0.45454545454545453,0.5454545454545454,12.0
1,1,247.0,7,1,1,1,0,1,0.8,1.6,0.6428571428571429,0.35714285714285715,1.0
10,1,13.0,0,0,1,0,0,0,0.8,12.0,0.6666666666666666,0.3333333333333333,10.666666666666666
12,1,0.0,0,0,0,1,1,0,2.6,10.6,0.8888888888888888,0.1111111111111111,10.333333333333334
18,1,26.0,0,1,1,0,1,1,2.4,14.8,0.9,0.1,14.333333333333334
4,1,148.0,1,1,0,1,0,0,0.8,5.0,0.375,0.625,5.333333333333333
1,1,247.0,8,1,1,1,1,0,0.6,1.8,0.6666666666666666,0.3333333333333333,1.3333333333333333
18,1,0.0,0,1,0,0,1,1,1.2,11.4,0.9,0.1,11.333333333333334
17,1,28.0,0,1,1,1,0,1,1.4,15.4,0.9090909090909091,0.09090909090909091,15.0
14,1,0.0,0,1,,,,,,,1.0,0.0,
9,1,0.0,0,0,0,0,1,1,0.6,9.8,0.8,0.2,9.333333333333334
20,1,13.0,0,1,0,1,0,0,1.6,11.8,0.7142857142857143,0.2857142857142857,11.333333333333334
3,1,32.0,1,1,1,0,1,0,6.2,3.4,0.6666666666666666,0.3333333333333333,3.0
8,1,111.0,0,0,1,0,0,1,3.8,9.2,0.3333333333333333,0.6666666666666666,9.333333333333334
13,1,192.0,0,0,1,0,1,1,0.6,16.4,1.0,0.0,17.333333333333332
12,1,8.0,0,0,1,0,1,0,4.4,10.6,0.5384615384615384,0.46153846153846156,10.333333333333334
2,1,0.0,4,0,0,0,1,1,3.0,3.4,0.7142857142857143,0.2857142857142857,3.0
1,1,265.0,9,1,1,1,1,1,0.6,1.2,0.6875,0.3125,1.3333333333333333
17,1,10.0,0,0,1,0,1,1,1.2,11.8,0.75,0.25,10.333333333333334
15,1,15.0,0,0,0,0,0,1,3.4,9.6,0.6666666666666666,0.3333333333333333,7.666666666666667
5,1,244.0,0,0,0,0,0,0,0.8,3.8,0.38461538461538464,0.6153846153846154,4.666666666666667
11,1,54.0,0,0,1,1,1,1,0.6,13.2,0.8,0.2,11.666666666666666
20,1,0.0,0,1,0,0,0,1,0.2,10.4,0.8181818181818182,0.18181818181818182,9.333333333333334
10,1,148.0,0,0,1,0,1,0,1.2,9.4,0.35714285714285715,0.6428571428571429,9.333333333333334
13,1,28.0,0,0,1,1,1,1,1.8,15.0,0.9166666666666666,0.08333333333333333,14.666666666666666
15,1,8.0,0,1,0,1,0,1,3.2,12.0,0.5714285714285714,0.42857142857142855,12.0
18,1,13.0,0,0,1,1,0,1,4.2,10.8,0.75,0.25,13.0
2,1,178.0,2,0,1,1,0,1,3.8,4.4,0.4,0.6,2.3333333333333335
19,1,0.0,0,1,1,0,0,0,2.2,10.8,0.8333333333333334,0.16666666666666666,11.0
5,1,262.0,0,1,0,0,0,0,1.4,3.8,0.42857142857142855,0.5714285714285714,4.333333333333333
4,1,333.0,2,0,0,0,1,1,1.0,3.8,0.625,0.375,4.666666666666667
20,1,0.0,0,1,1,,,,,,1.0,0.0,
15,1,28.0,0,1,0,1,1,1,1.0,14.8,0.9230769230769231,0.07692307692307693,15.333333333333334
3,1,280.0,0,1,1,0,0,0,1.8,4.0,0.4666666666666667,0.5333333333333333,3.6666666666666665
7,1,83.0,0,0,0,0,1,0,-2.4,11.6,0.5,0.5,11.666666666666666
2,1,0.0,5,0,1,0,0,0,3.2,3.0,0.6875,0.3125,3.3333333333333335
1,1,345.0,2,1,0,0,0,1,1.0,3.8,0.6470588235294118,0.35294117647058826,3.6666666666666665
11,1,8.0,0,1,1,0,1,0,2.2,12.0,0.6,0.4,12.666666666666666
16,1,19.0,0,0,1,0,0,0,3.8,8.0,0.6428571428571429,0.35714285714285715,8.333333333333334
17,1,200.0,0,0,1,0,1,0,-0.6,16.6,1.0,0.0,17.0
8,1,94.0,0,0,0,0,0,0,2.4,8.4,0.2727272727272727,0.7272727272727273,8.333333333333334
19,1,0.0,0,1,1,1,,,,,1.0,0.0,
20,1,0.0,0,0,0,1,,,,,1.0,0.0,
18,1,28.0,0,1,1,0,1,1,2.0,14.4,0.9285714285714286,0.07142857142857142,14.333333333333334
19,1,200.0,0,1,0,1,0,1,-0.6,16.0,1.0,0.0,15.333333333333334
16,1,8.0,0,1,1,1,0,1,0.2,13.2,0.625,0.375,14.666666666666666
13,1,0.0,0,0,1,1,1,0,2.4,10.4,0.8461538461538461,0.15384615384615385,12.666666666666666
14,1,17.0,0,0,0,1,0,1,2.8,11.0,0.7142857142857143,0.2857142857142857,10.666666666666666
15,1,19.0,0,1,0,1,0,0,4.8,9.8,0.6666666666666666,0.3333333333333333,11.0
3,1,0.0,5,1,0,1,0,0,3.4,2.8,0.7058823529411765,0.29411764705882354,2.3333333333333335
1,1,363.0,3,1,1,0,0,0,0.2,3.6,0.6666666666666666,0.3333333333333333,3.0
17,1,0.0,0,1,1,1,1,,,,1.0,0.0,12.666666666666666
10,1,168.0,0,0,1,0,1,0,0.4,9.2,0.375,0.625,9.0
2,1,317.0,9,0,0,1,1,1,1.8,3.4,0.631578947368421,0.3684210526315789,4.666666666666667
20,1,0.0,0,1,1,1,0,1,1.0,,1.0,0.0,13.333333333333334
19,1,10.0,0,1,,,,,,,1.0,0.0,
9,1,50.0,0,1,1,0,0,1,1.8,,1.0,0.0,5.0
11,1,0.0,0,1,1,0,0,1,,,1.0,0.0,
12,1,1.0,0,1,0,0,0,0,0.2,,1.0,0.0,7.666666666666667
8,1,0.0,0,1,0,0,0,0,0.6,,1.0,0.0,6.333333333333333
1,1,12.0,2,1,1,1,0,1,0.0,,1.0,0.0,2.6666666666666665
3,1,6.0,0,0,1,1,1,0,1.2,,0.0,1.0,1.6666666666666667
10,1,0.0,0,1,0,1,0,0,0.6,,1.0,0.0,7.333333333333333
3,1,22.0,0,1,0,1,1,1,1.8,,0.5,0.5,1.6666666666666667
20,1,12.0,0,0,0,1,1,0,2.6,,0.0,1.0,15.0
19,1,1.0,0,1,1,,,,,,1.0,0.0,
17,1,11.0,0,0,0,1,1,1,3.4,,0.0,1.0,13.666666666666666
6,1,30.0,1,0,0,0,0,0,2.8,,0.0,1.0,4.0
8,1,3.0,0,1,1,0,0,0,-0.8,,1.0,0.0,10.666666666666666
16,1,2.0,0,1,0,,,,,,1.0,0.0,
2,1,45.0,0,0,1,0,1,1,0.8,,1.0,0.0,3.3333333333333335
11,1,0.0,0,0,0,1,0,0,2.6,,0.0,1.0,12.333333333333334
15,1,0.0,0,1,1,1,0,0,,,1.0,0.0,
14,1,40.0,0,0,0,1,0,1,4.8,,0.0,1.0,10.666666666666666
10,1,0.0,0,1,0,1,1,1,0.4,,1.0,0.0,13.666666666666666
12,1,0.0,0,1,1,0,0,0,0.4,,1.0,0.0,7.666666666666667
18,1,0.0,0,1,1,1,1,0,1.4,,1.0,0.0,16.0
19,1,4.0,0,1,1,1,1,0,0.2,,1.0,0.0,17.333333333333332
15,1,0.0,0,1,0,0,1,0,2.0,,0.5,0.5,10.333333333333334
2,1,0.0,1,0,1,1,1,0,4.2,,0.6666666666666666,0.3333333333333333,3.0
8,1,13.0,0,1,1,1,0,0,-2.0,,1.0,0.0,11.666666666666666
17,1,11.0,0,1,0,0,1,1,3.0,,0.5,0.5,15.333333333333334
18,1,12.0,0,1,0,0,1,1,3.2,,0.5,0.5,15.333333333333334
6,1,70.0,0,1,0,1,0,1,0.2,,1.0,0.0,3.3333333333333335
17,1,12.0,0,1,1,0,0,1,5.0,,0.6666666666666666,0.3333333333333333,14.666666666666666
20,1,4.0,0,1,1,1,1,1,0.8,,1.0,0.0,15.666666666666666
18,1,9.0,0,0,1,1,1,1,1.6,,0.75,0.25,12.0
19,1,2.0,0,0,1,1,0,,,,1.0,0.0,
1,1,78.0,2,1,0,1,1,1,1.2,,0.75,0.25,2.6666666666666665
14,1,1.0,0,0,1,1,1,,,,0.75,0.25,12.333333333333334
5,1,32.0,0,0,0,0,0,0,-0.2,,0.0,1.0,5.0
2,1,22.0,0,0,1,1,0,1,1.6,,0.6666666666666666,0.3333333333333333,1.6666666666666667
1,1,60.0,2,0,0,1,0,0,3.6,,0.3333333333333333,0.6666666666666666,4.0
2,1,0.0,2,0,0,0,1,1,-1.8,3.6,0.4,0.6,5.333333333333333
8,1,8.0,0,0,0,0,1,1,0.8,8.4,0.4,0.6,7.0
18,1,1.0,0,0,0,1,1,0,-0.6,,1.0,0.0,14.333333333333334
12,1,68.0,0,0,0,1,0,0,3.4,,0.25,0.75,10.0
13,1,2.0,0,1,0,1,1,0,,,1.0,0.0,
3,1,96.0,2,1,1,0,1,1,1.2,2.2,0.8,0.2,2.0
16,1,18.0,0,1,1,1,0,0,5.0,,0.75,0.25,13.333333333333334
17,1,9.0,0,1,0,1,1,1,3.6,12.2,0.8,0.2,11.0
9,1,20.0,0,0,1,1,1,1,0.8,10.2,0.8,0.2,8.0
19,1,0.0,0,0,1,1,0,0,1.2,,0.5,0.5,9.666666666666666
13,1,11.0,0,0,1,0,1,1,4.6,12.0,0.8,0.2,11.666666666666666
18,1,2.0,0,1,1,0,1,1,,,1.0,0.0,15.0
2,1,32.0,0,0,1,0,1,1,1.8,3.8,0.6,0.4,3.0
10,1,24.0,0,1,0,1,1,1,0.0,10.4,0.8333333333333334,0.16666666666666666,8.0
16,1,19.0,0,0,0,1,1,0,1.8,,0.5,0.5,12.333333333333334
1,1,0.0,3,1,0,0,0,1,-2.2,3.8,0.5,0.5,3.3333333333333335
11,1,0.0,0,1,0,1,1,0,2.2,9.4,0.6,0.4,10.666666666666666
19,1,18.0,0,1,1,1,1,0,5.6,12.0,0.8,0.2,11.666666666666666
